                    0.51%  2.8165ms       404  6.9710us     294ns  774.78us  cuDeviceGetAttribute
                    0.00%  3.5060us         8     438ns     361ns     682ns  cuDeviceGet
                    0.49%  2.6725ms        12  222.71us  16.767us  605.64us  cudaFree
                    0.41%  2.2436ms         4  560.89us  529.61us  649.53us  cudaGetDeviceProperties
                    0.00%  2.4390us         1  2.4390us  2.4390us  2.4390us  cudaDeviceSetCacheConfig
                    0.00%  1.6710us         4     417ns     368ns     460ns  cuDeviceGetUuid
                    0.12%  645.40us        22  29.336us  23.357us  48.010us  cudaMemcpy
                    0.11%  605.49us         5  121.10us  18.172us  530.53us  cudaStreamSynchronize
                    0.08%  447.17us         1  447.17us  447.17us  447.17us  cudaHostAlloc
                    0.00%  1.6570us         3     552ns     414ns     723ns  cuDeviceGetCount
                    0.07%  400.24us         2  200.12us  17.992us  382.24us  cudaFreeHost
                    0.00%  1.6110us         2     805ns     363ns  1.2480us  cudaGetDeviceCount
                    0.07%  381.85us        32  11.932us  1.3730us  336.42us  cudaEventCreateWithFlags
                    0.00%     627ns         1     627ns     627ns     627ns  cuCtxGetCurrent
                    0.04%  219.67us       129  1.7020us  1.4650us  6.6200us  cudaEventCreate
                    0.04%  210.59us         4  52.646us  50.653us  58.037us  cuDeviceGetName
                    0.00%     431ns         1     431ns     431ns     431ns  cuCtxGetDevice
                    0.01%  75.737us       241     314ns     253ns     902ns  cudaGetLastError
                    0.01%  53.406us         2  26.703us  22.251us  31.155us  cudaMemset
                    0.01%  48.982us        33  1.4840us  1.2600us  4.9600us  cudaEventDestroy
                    0.01%  38.396us         4  9.5990us  6.0600us  13.631us  cudaStreamCreateWithFlags
                    0.01%  35.678us        32  1.1140us  1.0110us  2.9250us  cudaIpcGetEventHandle
                    0.01%  33.692us         2  16.846us  16.466us  17.226us  cudaMemcpyToSymbol
                    0.00%  20.863us         1  20.863us  20.863us  20.863us  cudaStreamDestroy
                    0.00%  10.022us         5  2.0040us  1.7560us  2.7240us  cudaPointerGetAttributes
                    0.00%  9.0940us         4  2.2730us  1.2450us  3.5490us  cuDeviceGetPCIBusId
                    0.00%  8.4850us         3  2.8280us  2.0430us  3.7900us  cudaFuncSetCacheConfig
                    0.00%  6.6400us         1  6.6400us  6.6400us  6.6400us  cudaFuncGetAttributes
                    0.00%  5.7890us         1  5.7890us  5.7890us  5.7890us  cudaSetDevice
                    0.00%  3.7210us         8     465ns     361ns     758ns  cuDeviceGet
                    0.00%  2.0970us         1  2.0970us  2.0970us  2.0970us  cudaDeviceSetCacheConfig
                    0.00%  1.7110us         4     427ns     406ns     477ns  cuDeviceGetUuid
                    0.00%  1.5540us         2     777ns     372ns  1.1820us  cudaGetDeviceCount
                    0.00%  1.4960us         3     498ns     395ns     634ns  cuDeviceGetCount
                    0.00%     553ns         1     553ns     553ns     553ns  cuCtxGetCurrent
                    0.00%     420ns         1     420ns     420ns     420ns  cuCtxGetDevice

==65743== NVTX result:
==65743==   Thread "MPI Rank 1" (id = 317616)
==65743==     Domain "<unnamed>"
==65743==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  399.45ms      1000  399.45us  334.03us  49.411ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==65743==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  353.31ms      1000  353.31us  334.15us  13.411ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


==128095== NVTX result:
==128095==   Thread "MPI Rank 0" (id = 317616)
==128095==     Domain "<unnamed>"
==128095==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  353.34ms      1000  353.34us  334.74us  13.432ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==128095==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  400.75ms      1000  400.75us  334.81us  51.370ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.

# z direction
# Copy
[haskins8@lassen421:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 2 2
==45567== NVPROF is profiling process 45567, command: ./ping_pong 160 1000 4 2 2
==24417== NVPROF is profiling process 24417, command: ./ping_pong 160 1000 4 2 2
Duration  = 1.703197
Latency   = 0.000852
Bandwidth = 3607334438.721827
==45567== Profiling application: ./ping_pong 160 1000 4 2 2
==24417== Profiling application: ./ping_pong 160 1000 4 2 2
==45567== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   50.07%  357.63ms      2011  177.84us  1.3760us  237.31us  [CUDA memcpy HtoD]
                   33.11%  236.48ms      2013  117.48us  1.8240us  142.30us  [CUDA memcpy DtoH]
                    8.66%  61.872ms      1000  61.872us  61.148us  66.683us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE1_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
==24417== Profiling result:
                    8.07%  57.646ms      1000  57.645us  57.020us  59.132us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE4_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    0.08%  570.54us         5  114.11us  11.260us  525.30us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.8000us         2  1.9000us  1.8200us  1.9800us  [CUDA memset]
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.3000us         1  2.3000us  2.3000us  2.3000us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   48.26%  352.15ms      2011  175.11us  1.4080us  241.18us  [CUDA memcpy HtoD]
                   34.75%  253.58ms      2013  125.97us  1.8240us  12.787ms  [CUDA memcpy DtoH]
      API calls:   63.17%  969.80ms      4022  241.12us  23.849us  368.96us  cudaMemcpy
                   33.79%  518.67ms      9003  57.610us  6.6040us  339.25ms  cudaDeviceSynchronize
                    1.87%  28.635ms      2008  14.260us  11.661us  35.708us  cudaLaunchKernel
                    0.38%  5.8575ms        11  532.50us  8.7540us  3.4176ms  cudaMalloc
                    0.23%  3.5799ms         4  894.99us  889.91us  905.24us  cuDeviceTotalMem
                    0.17%  2.5561ms       404  6.3260us     294ns  500.56us  cuDeviceGetAttribute
                    0.14%  2.1781ms        12  181.51us  2.9980us  606.15us  cudaFree
                    0.14%  2.1441ms         4  536.04us  532.86us  540.82us  cudaGetDeviceProperties
                    8.88%  64.784ms      1000  64.784us  63.932us  69.244us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE1_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    0.04%  607.54us         5  121.51us  18.386us  530.20us  cudaStreamSynchronize
                    0.03%  420.53us         1  420.53us  420.53us  420.53us  cudaHostAlloc
                    0.02%  351.50us         2  175.75us  18.222us  333.27us  cudaFreeHost
                    0.01%  208.42us         4  52.106us  49.763us  57.480us  cuDeviceGetName
                    0.00%  54.071us         2  27.035us  22.639us  31.432us  cudaMemset
                    0.00%  33.617us         2  16.808us  16.534us  17.083us  cudaMemcpyToSymbol
                    0.00%  13.089us         1  13.089us  13.089us  13.089us  cudaMallocHost
                    0.00%  10.053us         5  2.0100us  1.7990us  2.6130us  cudaPointerGetAttributes
                    8.02%  58.532ms      1000  58.531us  57.915us  59.580us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4copyiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_NS3_IS7_JS8_NS_6DeviceINS_6SerialENS_9HostSpaceEEEEEESH_SH_SH_iEUliiiiE4_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSL_0EEEEEENS_4CudaEEEEEvT_
                    0.00%  9.4590us         4  2.3640us  1.2850us  3.6230us  cuDeviceGetPCIBusId
                    0.00%  7.4950us         3  2.4980us  2.1320us  2.8590us  cudaFuncSetCacheConfig
                    0.00%  6.8490us         1  6.8490us  6.8490us  6.8490us  cudaFuncGetAttributes
                    0.00%  5.7730us         1  5.7730us  5.7730us  5.7730us  cudaSetDevice
                    0.08%  570.73us         5  114.15us  11.260us  525.47us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.6980us         8     462ns     367ns     649ns  cuDeviceGet
                    0.00%  3.4360us         1  3.4360us  3.4360us  3.4360us  cudaEventDestroy
                    0.00%  3.6070us         2  1.8030us  1.7550us  1.8520us  [CUDA memset]
                    0.00%  3.2320us         1  3.2320us  3.2320us  3.2320us  cudaEventCreate
                    0.00%  2.1970us         1  2.1970us  2.1970us  2.1970us  cudaDeviceSetCacheConfig
                    0.00%  2.4920us         1  2.4920us  2.4920us  2.4920us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2040us         1  2.2040us  2.2040us  2.2040us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.6090us         4     402ns     376ns     440ns  cuDeviceGetUuid
                    0.00%  1.4920us         3     497ns     389ns     627ns  cuDeviceGetCount
                    0.00%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
                    0.00%  1.4100us         1  1.4100us  1.4100us  1.4100us  cudaGetLastError
                    0.00%  1.2260us         1  1.2260us  1.2260us  1.2260us  cudaGetDeviceCount
      API calls:   63.34%  968.76ms      4022  240.86us  23.210us  12.932ms  cudaMemcpy
                   33.45%  511.64ms      9003  56.829us  6.6170us  328.51ms  cudaDeviceSynchronize
                    1.98%  30.288ms      2008  15.083us  11.748us  33.674us  cudaLaunchKernel
                    0.38%  5.8575ms        11  532.50us  8.5480us  3.4162ms  cudaMalloc
                    0.23%  3.5871ms         4  896.78us  892.55us  908.24us  cuDeviceTotalMem
                    0.20%  3.0686ms         4  767.15us  532.79us  1.4626ms  cudaGetDeviceProperties
                    0.15%  2.2921ms       404  5.6730us     295ns  252.12us  cuDeviceGetAttribute
                    0.14%  2.2055ms        12  183.80us  3.9380us  606.39us  cudaFree
                    0.04%  607.00us         5  121.40us  18.338us  531.01us  cudaStreamSynchronize
                    0.03%  429.51us         1  429.51us  429.51us  429.51us  cudaHostAlloc
                    0.03%  391.80us         2  195.90us  18.109us  373.69us  cudaFreeHost
                    0.01%  213.23us         4  53.307us  49.796us  56.418us  cuDeviceGetName
                    0.00%  53.350us         2  26.675us  21.940us  31.410us  cudaMemset
                    0.00%  33.682us         2  16.841us  16.173us  17.509us  cudaMemcpyToSymbol
                    0.00%  12.946us         1  12.946us  12.946us  12.946us  cudaMallocHost
                    0.00%  9.9630us         5  1.9920us  1.7950us  2.3170us  cudaPointerGetAttributes
                    0.00%  8.5130us         4  2.1280us  1.2460us  3.4780us  cuDeviceGetPCIBusId
                    0.00%  7.0490us         3  2.3490us  2.1430us  2.6110us  cudaFuncSetCacheConfig
                    0.00%  6.5060us         1  6.5060us  6.5060us  6.5060us  cudaFuncGetAttributes
                    0.00%  6.0860us         1  6.0860us  6.0860us  6.0860us  cudaSetDevice
                    0.00%  3.7030us         8     462ns     353ns     682ns  cuDeviceGet
                    0.00%  3.6640us         1  3.6640us  3.6640us  3.6640us  cudaEventDestroy
                    0.00%  3.2930us         1  3.2930us  3.2930us  3.2930us  cudaEventCreate
                    0.00%  2.4840us         1  2.4840us  2.4840us  2.4840us  cudaDeviceSetCacheConfig
                    0.00%  1.8060us         1  1.8060us  1.8060us  1.8060us  cudaGetLastError
                    0.00%  1.6520us         4     413ns     379ns     477ns  cuDeviceGetUuid
                    0.00%  1.6230us         3     541ns     437ns     725ns  cuDeviceGetCount
                    0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetDeviceCount

==45567== NVTX result:
==45567==   Thread "MPI Rank 0" (id = 317616)
==45567==     Domain "<unnamed>"
==45567==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  247.52ms      1000  247.52us  231.15us  12.614ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==45567==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  252.34ms      1000  252.34us  236.83us  13.026ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


==24417== NVTX result:
==24417==   Thread "MPI Rank 1" (id = 317616)
==24417==     Domain "<unnamed>"
==24417==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  247.85ms      1000  247.85us  233.79us  2.3912ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==24417==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  248.43ms      1000  248.43us  232.59us  12.594ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.
